City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,8.81,53,0,7.2,AR,1704674840
1,sitka,57.0531,-135.33,4.94,52,100,8.75,US,1704674841
2,avarua,-21.2078,-159.775,28.03,83,75,7.2,CK,1704674842
3,port alfred,-33.5906,26.891,18.43,96,100,0.45,ZA,1704674843
4,grytviken,-54.2811,-36.5092,4.97,77,19,0.47,GS,1704674844
5,qaqortoq,60.7167,-46.0333,1.49,97,99,3.91,GL,1704674845
6,port-aux-francais,-49.35,70.2167,8.03,94,77,14.64,TF,1704674846
7,invercargill,-46.4,168.35,21.12,60,100,2.68,NZ,1704674847
8,lebu,-37.6167,-73.65,14.28,87,0,2.98,CL,1704674848
9,blackmans bay,-43.0167,147.3167,15.07,94,100,0.45,AU,1704674849
10,labrador city,52.9463,-66.9114,-30.05,76,0,0.0,CA,1704674850
11,nadi,-17.8,177.4167,31.0,66,40,6.17,FJ,1704674851
12,bilibino,68.0546,166.4372,-30.75,97,100,0.75,RU,1704674851
13,ailuk,10.2197,169.9797,26.66,65,34,7.27,MH,1704674853
14,sao fidelis,-21.6461,-41.7469,24.97,95,19,0.8,BR,1704674854
15,waitangi,-43.9535,-176.5597,14.9,66,8,3.24,NZ,1704674855
16,nar'yan-mar,67.6713,53.087,-14.94,94,12,4.02,RU,1704674856
17,klyuchi,52.2667,79.1667,0.05,95,100,9.77,RU,1704674856
18,uturoa,-16.7333,-151.4333,27.5,76,100,3.27,PF,1704674857
19,ribeira grande,38.5167,-28.7,15.43,76,50,3.58,PT,1704674858
20,ilulissat,69.2167,-51.1,-6.99,68,100,7.72,GL,1704674859
21,papatowai,-46.5619,169.4708,18.25,58,100,2.05,NZ,1704674860
22,thunder bay,48.4001,-89.3168,-12.01,78,0,3.6,CA,1704674676
23,port elizabeth,-33.918,25.5701,18.94,95,75,6.17,ZA,1704674862
24,orumiyeh,37.5527,45.0761,-2.25,86,0,2.06,IR,1704674863
25,puerto ayora,-0.7393,-90.3518,25.31,95,100,1.34,EC,1704674863
26,adamstown,-25.066,-130.1015,22.58,75,100,4.87,PN,1704674864
27,puerto natales,-51.7236,-72.4875,7.88,65,100,7.48,CL,1704674785
28,hermanus,-34.4187,19.2345,16.21,76,17,2.94,ZA,1704674866
29,olonkinbyen,70.9221,-8.7187,2.02,79,100,10.57,SJ,1704674866
30,papao,-17.75,-149.55,29.82,81,36,5.93,PF,1704674867
31,thompson,55.7435,-97.8558,-27.91,83,20,1.03,CA,1704674868
32,cienfuegos,22.1461,-80.4356,25.08,88,37,1.54,CU,1704674868
33,mount pearl,47.5166,-52.7813,-4.92,80,20,10.29,CA,1704674812
34,vrangel',42.7297,133.0839,-12.25,58,7,4.52,RU,1704674870
35,isafjordur,66.0755,-23.124,4.29,95,100,5.47,IS,1704674871
36,zavallya,48.2135,30.0156,-4.71,92,100,8.7,UA,1704674871
37,dazuocun,24.8862,118.9643,12.74,73,15,10.55,CN,1704674872
38,yaren,-0.5472,166.916,29.17,72,100,4.95,NR,1704674873
39,ambalavao,-21.8333,46.9333,20.41,97,100,0.95,MG,1704674873
40,rosetta,31.4044,30.4164,17.41,62,10,3.46,EG,1704674874
41,bardai,11.65,7.2333,18.08,16,0,3.73,NG,1704674875
42,hithadhoo,-0.6,73.0833,28.28,75,94,4.77,MV,1704674876
43,port lincoln,-34.7333,135.8667,17.73,71,95,6.29,AU,1704674876
44,goure,13.9835,10.2704,17.53,18,0,3.84,NE,1704674877
45,bethel,41.3712,-73.414,1.05,75,100,1.54,US,1704674878
46,east london,-33.0153,27.9116,19.71,88,100,1.42,ZA,1704674879
47,lompoc,34.6391,-120.4579,13.77,55,0,8.23,US,1704674879
48,kone,-21.0595,164.8658,29.51,63,100,2.11,NC,1704674880
49,remire-montjoly,4.9167,-52.2667,27.02,74,0,1.54,GF,1704674881
50,ust-nera,64.5667,143.2,-43.68,98,79,1.57,RU,1704674881
51,port mathurin,-19.6833,63.4167,25.05,88,40,1.03,MU,1704674882
52,punta arenas,-53.15,-70.9167,9.06,61,100,8.75,CL,1704674730
53,micoud,13.8167,-60.9,27.96,74,40,11.32,LC,1704674884
54,kamaishi,39.2667,141.8833,1.35,41,3,6.94,JP,1704674884
55,viitasaari,63.0667,25.8667,-5.1,88,100,5.14,FI,1704674885
56,jamestown,42.097,-79.2353,0.57,99,100,4.12,US,1704674491
57,fort st. john,56.2499,-120.8529,-22.06,84,20,2.57,CA,1704674732
58,sultanah,24.4926,39.5857,21.25,35,0,2.06,SA,1704674887
59,constantia,44.1833,28.65,4.38,89,100,7.69,RO,1704674646
60,san pedro,14.35,121.0167,29.06,76,20,6.26,PH,1704674889
61,la passe,45.5549,-0.8967,5.13,84,100,5.02,FR,1704674889
62,heber city,40.5069,-111.4132,-4.2,93,100,1.71,US,1704674769
63,tamanrasset,22.785,5.5228,10.95,15,0,2.06,DZ,1704674891
64,carnarvon,-24.8667,113.6333,24.81,75,0,6.62,AU,1704674892
65,lakatoro,-16.0999,167.4164,29.37,72,92,1.28,VU,1704674892
66,illizi,26.4833,8.4667,6.89,28,100,1.92,DZ,1704674893
67,tafuna,-14.3358,-170.72,30.97,84,75,3.6,AS,1704674894
68,tosontsengel,48.7567,98.2839,-20.64,100,100,0.75,MN,1704674895
69,utrik,11.2278,169.8474,26.72,66,16,7.81,MH,1704674895
70,menongue,-14.6585,17.691,16.84,97,92,1.81,AO,1704674896
71,kodiak,57.79,-152.4072,2.73,70,0,1.54,US,1704674897
72,kirksville,40.1948,-92.5833,-1.03,79,100,2.06,US,1704674870
73,magadan,59.5667,150.8,-30.29,81,6,2.37,RU,1704674898
74,alice springs,-23.7,133.8833,29.75,62,40,4.14,AU,1704674899
75,san luis de la loma,17.2706,-100.8939,24.86,77,100,0.38,MX,1704674900
76,fale old settlement,-9.3852,-171.2468,28.28,72,98,3.87,TK,1704674900
77,cole harbour,44.6724,-63.4751,-3.91,79,100,3.58,CA,1704674901
78,albany,42.6001,-73.9662,-0.8,89,100,0.45,US,1704674818
79,christchurch,-43.5333,172.6333,29.74,53,100,7.72,NZ,1704674727
80,keflavik,64.0049,-22.5624,8.24,100,100,11.32,IS,1704674903
81,moyale,3.5167,39.0584,21.62,40,50,3.25,KE,1704674904
82,jatoba,-9.1831,-38.2689,27.11,36,0,4.39,BR,1704674905
83,puerto baquerizo moreno,-0.9,-89.6,24.79,83,96,3.7,EC,1704674905
84,mumbwa,-14.9783,27.0619,20.05,79,74,2.23,ZM,1704674906
85,udachny,66.4167,112.4,-25.51,96,100,4.91,RU,1704674907
86,yellowknife,62.456,-114.3525,-33.73,79,75,1.54,CA,1704674907
87,enewetak,11.3474,162.3373,27.05,70,2,8.9,MH,1704674908
88,laojunmiao,39.8333,97.7333,-4.64,32,100,1.71,CN,1704674909
89,st. john's,47.5649,-52.7093,-4.92,79,20,10.29,CA,1704674656
90,tefenni,37.3097,29.7754,6.39,85,95,2.84,TR,1704674910
91,taoudenni,22.6783,-3.9836,20.67,27,0,2.57,ML,1704674911
92,hailar,49.2,119.7,-28.81,99,20,1.98,CN,1704674912
93,akureyri,65.6835,-18.0878,6.96,65,0,8.75,IS,1704674912
94,pangkalanbuun,-2.6833,111.6167,26.41,87,100,1.36,ID,1704674913
95,deniliquin,-35.5333,144.9667,26.71,58,61,3.31,AU,1704674914
96,geraldton,-28.7667,114.6,28.23,61,0,6.17,AU,1704674915
97,longyearbyen,78.2186,15.6401,-17.09,66,75,6.17,SJ,1704674915
98,tura,25.5198,90.2201,13.04,69,0,1.08,IN,1704674916
99,hamilton,39.1834,-84.5333,2.83,79,100,2.68,US,1704674066
100,mejit,10.2753,170.8646,26.67,66,16,6.83,MH,1704674917
101,staraya vichuga,57.2683,41.8787,-22.67,100,98,3.19,RU,1704674918
102,forster,-32.1667,152.5167,29.65,60,100,6.06,AU,1704674919
103,emirdag,39.0197,31.15,6.89,85,98,3.5,TR,1704674802
104,katabu,-4.9333,122.5167,27.85,82,98,1.71,ID,1704674920
105,ampanihy,-24.7,44.75,23.9,85,5,0.52,MG,1704674921
106,faya-largeau,17.9257,19.1043,18.92,14,46,6.29,TD,1704674922
107,boromo,11.75,-2.9333,25.45,17,14,1.87,BF,1704674923
108,imbituba,-28.24,-48.6703,23.08,94,22,5.62,BR,1704674923
109,namibe,-15.1961,12.1522,22.35,83,100,2.93,AO,1704674925
110,edinburgh of the seven seas,-37.0676,-12.3116,16.47,74,100,4.99,SH,1704674925
111,quesnel,52.9999,-122.5029,-4.72,63,0,0.0,CA,1704674721
112,vorgashor,67.5833,63.95,-22.09,99,99,3.38,RU,1704674927
113,necochea,-38.5473,-58.7368,18.03,80,100,3.23,AR,1704674928
114,whitehorse,60.7161,-135.0538,-17.77,81,75,8.23,CA,1704674929
115,lhuentse,27.6679,91.1839,7.98,79,73,1.22,BT,1704674929
116,umm kaddadah,13.6017,26.6876,16.48,33,4,5.29,SD,1704674930
117,moires,35.0532,24.8744,14.42,82,97,5.81,GR,1704674931
118,lorengau,-2.0226,147.2712,28.72,76,100,2.08,PG,1704674931
119,west island,-12.1568,96.8225,27.99,78,40,6.69,CC,1704674932
120,inhambane,-23.865,35.3833,23.21,83,8,2.08,MZ,1704674933
121,dese,11.1333,39.6333,8.47,84,11,0.59,ET,1704674934
122,yueyang,29.3333,113.0919,8.37,60,100,2.4,CN,1704674934
123,rongelap,11.1635,166.8941,27.06,71,65,7.13,MH,1704674935
124,iqaluit,63.7506,-68.5145,-23.15,77,75,1.03,CA,1704674936
125,badger,64.8,-147.5333,-10.07,81,40,0.0,US,1704674937
126,arkhangel'sk,64.5401,40.5433,-11.04,92,75,5.0,RU,1704674937
127,aykhal,66.0,111.5,-28.73,99,100,3.03,RU,1704674938
128,callao,-12.0667,-77.15,24.84,69,75,8.23,PE,1704674939
129,nantucket,41.2835,-70.0995,1.11,83,100,14.23,US,1704674698
130,leua,48.2156,18.6071,-0.28,67,86,2.72,SK,1704674940
131,portland,45.5234,-122.6762,7.56,89,100,1.34,US,1704674506
132,nikolayevsk-on-amure,53.1406,140.73,-19.69,93,100,1.53,RU,1704674942
133,aquitania,5.5197,-72.8875,8.26,91,100,0.6,CO,1704674942
134,kirensk,57.7853,108.1119,-31.14,100,84,1.49,RU,1704674943
135,el calafate,-50.3408,-72.2768,9.23,52,87,5.86,AR,1704674944
136,victorica,-36.2151,-65.4359,19.77,76,0,6.07,AR,1704674945
137,sosnogorsk,63.6023,53.8817,-19.26,98,97,2.2,RU,1704674946
138,tazacorte,28.629,-17.9293,18.42,90,0,3.6,ES,1704674946
139,chinhoyi,-17.3667,30.2,18.59,87,65,2.12,ZW,1704674948
140,greymouth,-42.4667,171.2,19.53,60,98,2.7,NZ,1704674858
141,bredasdorp,-34.5322,20.0403,16.0,76,81,1.79,ZA,1704674950
142,winnemucca,40.973,-117.7357,-1.97,80,100,4.12,US,1704674950
143,sao joao da barra,-21.6403,-41.0511,25.05,86,54,2.75,BR,1704674951
144,vadso,70.0744,29.7487,-3.51,74,75,4.63,NO,1704674952
145,hawaiian paradise park,19.5933,-154.9731,26.04,83,40,6.17,US,1704674953
146,massawa,15.6097,39.45,26.0,67,4,1.47,ER,1704674954
147,salinopolis,-0.6136,-47.3561,25.88,86,100,3.73,BR,1704674955
148,copiapo,-27.3667,-70.3333,15.83,53,0,1.22,CL,1704674368
149,micco,27.8806,-80.5003,16.12,86,100,4.71,US,1704674956
150,anadyr,64.75,177.4833,-13.72,84,100,4.0,RU,1704674957
151,iskateley,67.6803,53.1512,-14.99,94,10,4.02,RU,1704674958
152,mont-laurier,46.5501,-75.4993,-7.21,99,91,0.49,CA,1704674882
153,san patricio,28.017,-97.5169,19.91,67,96,7.44,US,1704674960
154,dudinka,69.4058,86.1778,-21.85,98,100,8.05,RU,1704674715
155,prince rupert,54.3161,-130.3201,3.83,80,75,8.23,CA,1704674961
156,yangchun,22.1667,111.7833,19.63,74,92,1.3,CN,1704674962
157,laascaanood,8.4774,47.3597,17.0,69,22,4.01,SO,1704674963
158,santa vitoria do palmar,-33.5189,-53.3681,20.52,95,100,5.07,BR,1704674964
159,colonia,50.9333,6.95,-0.02,63,100,6.69,DE,1704674811
160,petropavlovsk-kamchatsky,53.0452,158.6483,-15.86,78,20,5.36,RU,1704674965
161,ponta delgada,37.7333,-25.6667,17.4,67,40,5.66,PT,1704674828
162,teluk nibung,3.001,99.8164,24.67,92,100,0.82,ID,1704674968
163,dolores,-36.3132,-57.6792,19.15,89,87,3.25,AR,1704674968
164,olinda,-8.0089,-34.8553,27.85,74,40,3.09,BR,1704674969
165,ambalangoda,6.2355,80.0538,24.45,90,91,1.8,LK,1704674871
166,i-n-salah,27.1935,2.4607,14.46,24,89,3.09,DZ,1704674971
167,xiaoweizhai,26.1903,107.5125,7.97,94,100,1.44,CN,1704674972
168,camayenne,9.535,-13.6878,27.05,83,100,2.06,GN,1704674816
169,tazovsky,67.4667,78.7,-26.02,100,69,3.19,RU,1704674973
170,georgetown,5.4112,100.3354,26.64,90,20,1.03,MY,1704674685
171,fortuna,40.5982,-124.1573,9.25,82,100,0.0,US,1704674975
172,begoro,6.3871,-0.3774,23.05,86,0,1.46,GH,1704674976
173,kuytun,54.3419,101.5036,-26.67,100,91,0.76,RU,1704674977
174,shatki,55.1887,44.1249,-24.48,100,53,2.34,RU,1704674978
175,kavieng,-2.5744,150.7967,29.94,68,99,1.89,PG,1704674979
176,sebdou,34.637,-1.3314,-0.39,45,0,2.35,DZ,1704674979
177,msowero,-6.5333,37.2,21.73,96,100,0.94,TZ,1704674980
178,nuuk,64.1835,-51.7216,-3.66,80,100,7.72,GL,1704674981
179,baise city,23.8997,106.6133,20.75,99,100,0.92,CN,1704674982
180,raton,36.9034,-104.4391,-0.81,68,20,2.06,US,1704674982
181,chibougamau,49.9168,-74.3659,-13.21,85,100,2.06,CA,1704674983
182,yanam,16.7333,82.2167,22.51,77,25,3.84,IN,1704674984
183,thisted,56.9552,8.6949,-6.03,80,10,4.11,DK,1704674984
184,new norfolk,-42.7826,147.0587,15.72,88,100,2.12,AU,1704674987
185,villa yapacani,-17.4,-63.8333,24.96,88,95,1.59,BO,1704674987
186,betio village,1.358,172.9211,31.02,76,97,6.44,KI,1704674988
187,vikhorevka,56.1201,101.1636,-19.23,100,98,1.14,RU,1704674989
188,xilin hot,43.9667,116.0333,-14.69,92,98,1.92,CN,1704674990
189,filingue,14.3521,3.3168,22.52,13,100,3.56,NE,1704674990
190,kapuskasing,49.4169,-82.4331,-8.95,86,100,5.14,CA,1704674707
191,talnakh,69.4865,88.3972,-22.11,98,100,4.68,RU,1704674824
192,vilyuysk,63.7553,121.6247,-33.33,98,100,1.79,RU,1704674992
193,wailua homesteads,22.0669,-159.378,26.24,73,75,7.72,US,1704674993
194,kingscliff,-28.2667,153.5667,26.52,89,100,2.57,AU,1704674994
195,borivli,19.2333,72.85,25.95,65,20,2.06,IN,1704674995
196,yuzhno-kurilsk,44.0306,145.8556,-1.46,79,23,7.49,RU,1704674995
197,saldanha,-33.0117,17.9442,16.03,77,0,9.93,ZA,1704674996
198,angaur state,6.906,134.13,28.14,80,100,5.75,PW,1704674997
199,arteche,12.2645,125.4048,27.08,88,99,4.85,PH,1704674997
200,bodo,67.28,14.405,4.02,70,75,9.26,NO,1704674999
201,ajaokuta,7.5623,6.655,25.68,24,1,1.54,NG,1704675000
202,kingston,17.997,-76.7936,27.53,86,20,3.09,JM,1704674714
203,hun,29.1268,15.9477,10.84,32,44,2.97,LY,1704675001
204,kerikeri,-35.2268,173.9474,22.2,59,0,3.94,NZ,1704675002
205,yantarnyy,54.8717,19.9381,-17.08,82,36,8.12,RU,1704675003
206,kushiro,42.975,144.3747,-1.47,69,20,0.51,JP,1704675004
207,naze,28.3667,129.4833,13.51,64,83,4.12,JP,1704675005
208,salas,43.4118,-6.2602,5.84,84,100,1.86,ES,1704675006
209,pitimbu,-7.4706,-34.8086,26.33,76,0,3.53,BR,1704675008
210,college,64.8569,-147.8028,-10.03,79,100,0.0,US,1704675009
211,algeciras,36.1333,-5.4505,11.82,54,1,6.17,ES,1704674759
212,prado,-17.3411,-39.2208,24.86,91,100,1.8,BR,1704675012
213,mutoko,-17.397,32.2268,17.63,91,67,1.45,ZW,1704675013
214,palmer,42.1584,-72.3287,-2.87,80,99,1.94,US,1704675014
215,tangalle,6.024,80.7911,25.09,90,75,3.64,LK,1704675014
216,south sioux city,42.4739,-96.4136,-3.78,82,0,3.13,US,1704675016
217,afaahiti,-17.75,-149.2833,28.93,81,63,4.81,PF,1704675016
218,tatarsk,55.219,75.9828,-1.64,97,100,5.34,RU,1704675018
219,chegdomyn,51.1167,133.0167,-27.85,95,73,0.13,RU,1704675019
220,quartu sant'elena,39.2419,9.1839,10.04,75,40,6.69,IT,1704675021
221,north bay,46.3168,-79.4663,-7.16,88,0,1.54,CA,1704674974
222,na mom,6.9586,100.5568,24.91,100,75,0.0,TH,1704675023
223,rypin,53.066,19.4094,-9.08,70,100,5.72,PL,1704675024
224,mount isa,-20.7333,139.5,27.87,78,100,2.06,AU,1704675025
225,fort mcmurray,56.7268,-111.381,-20.23,77,100,2.06,CA,1704674741
226,la ronge,55.1001,-105.2842,-24.86,77,20,0.51,CA,1704675027
227,salekhard,66.53,66.6019,-31.21,100,98,0.78,RU,1704675028
228,mabaruma,8.2,-59.7833,22.33,90,6,1.4,GY,1704675030
229,pariaman,-0.619,100.12,25.03,83,100,1.46,ID,1704675030
230,pahlgam,34.0333,75.3333,-3.67,43,100,4.0,IN,1704675032
231,tateyama,34.9833,139.8667,7.75,45,0,8.06,JP,1704675032
232,lazaro cardenas,17.9583,-102.2,25.59,71,100,1.03,MX,1704675033
233,barcelos,41.5388,-8.6151,6.58,78,98,1.98,PT,1704675035
234,bubaque,11.2833,-15.8333,26.43,68,5,4.69,GW,1704675036
235,lihue,21.9789,-159.3672,26.58,73,75,7.72,US,1704675037
236,margaret river,-33.95,115.0667,24.33,50,92,1.71,AU,1704674924
237,changde,29.0464,111.6783,7.76,63,86,1.47,CN,1704675039
238,bereeda,11.8704,51.0579,23.74,56,8,6.3,SO,1704675040
239,madang,-5.2246,145.7966,28.53,73,72,1.76,PG,1704675041
240,nagqu,31.5,92.0,-16.93,59,0,1.65,CN,1704675042
241,kenora,49.8167,-94.4337,-15.46,78,20,3.09,CA,1704674777
242,mata-utu,-13.2816,-176.1745,28.89,74,100,4.73,WF,1704675043
243,dunedin,-45.8742,170.5036,17.65,69,100,2.83,NZ,1704675044
244,el matama,16.7095,33.3565,21.91,35,5,4.56,SD,1704675045
245,barakani,-12.1356,44.4317,27.14,79,65,2.3,KM,1704675046
246,saint-philippe,-21.3585,55.7679,24.77,82,54,3.39,RE,1704675047
247,sisimiut,66.9395,-53.6735,-10.71,83,100,5.79,GL,1704675048
248,tolanaro,-25.0319,46.9987,23.04,100,40,5.14,MG,1704675048
249,touros,-5.1989,-35.4608,27.04,75,18,3.8,BR,1704675049
250,vuktyl,63.8567,57.3094,-32.16,100,100,1.34,RU,1704675050
251,mudukulattur,9.3417,78.5139,23.81,92,61,4.27,IN,1704675051
252,tromso,69.6496,18.957,-0.99,86,75,3.09,NO,1704675051
253,yashan,22.1975,109.9419,19.0,73,89,0.77,CN,1704675052
254,acapulco de juarez,16.8634,-99.8901,27.9,74,75,1.54,MX,1704674989
255,codrington,-38.2667,141.9667,17.17,88,100,7.41,AU,1704675054
256,hassi messaoud,31.6804,6.0729,5.92,52,0,2.06,DZ,1704675055
257,quatre cocos,-20.2078,57.7625,25.06,76,97,3.22,MU,1704675055
258,smithers,54.7804,-127.1743,-3.82,100,75,1.54,CA,1704675056
259,georgievka,49.3314,81.5761,-4.13,87,100,8.64,KZ,1704675057
260,jolo,6.05,121.0167,28.46,74,100,1.16,PH,1704675058
261,queenstown,-31.8976,26.8753,15.45,81,98,1.74,ZA,1704675058
262,chernyshevsk,52.5243,117.0174,-32.41,100,22,0.11,RU,1704675059
263,akobo,7.4344,3.9497,24.26,86,2,0.92,NG,1704675060
264,cold lake,54.4502,-110.2017,-20.03,84,75,2.57,CA,1704674974
265,talakan,50.3167,130.3667,-24.65,92,95,1.34,RU,1704675061
266,nadym,65.5333,72.5167,-19.77,94,100,3.16,RU,1704675062
267,oliveira dos brejinhos,-12.3169,-42.8961,21.92,97,100,0.96,BR,1704675063
268,howrah,22.5892,88.3103,15.0,88,6,3.09,IN,1704675064
269,happy valley-goose bay,53.3168,-60.3315,-13.83,47,100,9.77,CA,1704675065
270,petawawa,45.9001,-77.3328,-6.23,86,96,1.89,CA,1704675066
271,nemuro,43.3236,145.575,-0.19,68,16,8.68,JP,1704675067
272,la'ie,21.6477,-157.9253,28.03,77,16,1.34,US,1704675067
273,rumonge,-3.9736,29.4386,22.75,79,100,1.01,BI,1704675068
274,island harbour,50.724,-1.2758,3.32,75,7,4.02,GB,1704675069
275,fort bragg,35.139,-79.006,10.75,49,0,3.09,US,1704675070
276,northam,51.0333,-4.2167,2.99,78,10,4.65,GB,1704675071
277,mogok,22.9167,96.5,10.62,73,5,0.91,MM,1704675072
278,cantaura,9.3057,-64.3584,25.52,51,21,4.89,VE,1704675073
279,villa de cos,23.2833,-102.35,15.41,23,0,7.49,MX,1704675074
280,moussoro,13.6408,16.4901,18.36,15,0,4.44,TD,1704675075
281,redencao,-4.2258,-38.7306,24.19,89,34,1.51,BR,1704675076
282,canmore,51.0834,-115.3521,-12.29,96,48,1.03,CA,1704674920
283,port-gentil,-0.7193,8.7815,27.26,79,100,5.04,GA,1704675077
284,ribeira brava,32.65,-17.0667,20.56,84,100,2.59,PT,1704675079
